# TM102 live session port=/dev/cu.usbserial-0001 started=20260826-155527
--- radio registers ---
  CONFIG   0x77   CRC off (good), PWR_UP yes, PRIM_RX yes
  EN_AA    0x00   auto-ack disabled (good)
  SETUP_AW 0x00   address width 2 bytes — promiscuous mode (good)
  RF_CH    0x32   2450 MHz
  RF_SETUP 0x01   rate 1 Mbps (good)
  bait address: 00 00
-----------------------

============================================================
  SELF-TEST: PASS
  The radio is configured and listening correctly.

  Channel is already known: RF_CH 50 (2450 MHz).
  Address is known: 18 18 18 18 3A, CRC off.

  DO THIS NEXT:  type  n  — addressed capture.
  Or just run  python3 tools/live.py  which does it for you.

  ('f' re-hunts the channel, only if F4 changes.
   'k' and 'd' are the older promiscuous path.)
============================================================
locked RF_CH 50 (2450 MHz)

Addressed capture: 5-byte address 18 18 18 18 3A, CRC off.
Every line below matched all 40 address bits in hardware.
Byte 0 is payload p0. Press x to stop.

[CH: 50] LEN: 12 | HEX: F2 76 FE ED 60 79 9C F7 6C 2F AF FF | T:7571 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE FC FE 72 9C FF D6 04 BA FB | T:13129 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 DE FB FD 75 9E FF 04 40 AF FD | T:13141 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 AE FA FE 74 9C FF 19 21 BF 6F | T:13141 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD F9 FE 77 9C FF 2E A3 AB D7 | T:13152 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 DC F4 F6 76 9C FB B3 C2 AD 76 | T:13152 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 D6 FE FE 70 9C FF AC E7 AD A7 | T:13164 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FD FC EA 76 9C F5 A6 04 BE F7 | T:13175 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 5A FB FE 75 9C FF 04 40 AD 76 | T:13175 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 FB F8 FE 76 9C FF 73 C2 BF FF | T:13187 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 BA FC FA 72 9C EA 86 04 AD ED | T:13187 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 AD FB FC 75 9C F7 04 40 BF EE | T:13198 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FE F0 FE 76 9C F7 B3 C2 AF F7 | T:13198 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 DB F7 FD 79 9C F5 D2 0A BF F7 | T:13210 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FA F8 FE 72 9C FF 46 04 BF FE | T:13221 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE FB FC 75 9C FD 04 40 AF EB | T:13221 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 FD F9 FE 77 9C F7 2E A3 AF DE | T:13233 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 74 FD D6 73 9C F7 7B 65 BE BB | T:13233 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD FC F5 72 9C FF C6 04 AF FB | T:13244 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 F4 F1 FE 77 9C F7 2E A3 BF DD | T:13244 RPD:0
[CH: 50] LEN: 12 | HEX: E9 77 B5 F0 F6 76 9E F6 B3 C2 BB DE | T:13256 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 B4 F9 FE 73 9C FF 7B 65 BD FF | T:13267 RPD:1
[CH: 50] LEN: 12 | HEX: F5 77 FD FC FC 72 9C F7 E6 04 BD FB | T:13267 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 BC F9 FE 77 9C FF 2E A3 FF 6F | T:13278 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FD FD FE 73 9C FF 7B 65 B5 FF | T:13279 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FB FC EA 72 9C ED 66 04 AB EF | T:13290 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 DE FA FC 74 9C FF D9 21 BD FB | T:13290 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FF F9 FC 77 9C F6 2E A3 AF FE | T:13302 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FE F6 F6 70 9C EB CC E7 3A 77 | T:13313 RPD:1
[CH: 50] LEN: 12 | HEX: ED 77 FE FD FC 73 9C F5 7B 65 AF FE | T:13313 RPD:0
[CH: 50] LEN: 12 | HEX: ED 77 BD F2 FE 74 9C FF 19 21 BB FF | T:13324 RPD:1
[CH: 50] LEN: 12 | HEX: F5 77 F6 FE FE 70 9C F7 CC E7 3F 5E | T:13325 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 BA FD FE 73 9C FF 73 65 BF 7F | T:13336 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FE FA F5 74 9C F7 19 21 BF 7B | T:13336 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 DD F8 FE 76 9C F5 B3 C2 AB AD | T:13348 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD FE FE 70 9C FF EC E7 BE FB | T:13359 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 BD FD F6 73 9C F7 7B 65 AF DF | T:13359 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD FB FE 75 9C F7 04 40 BF 85 | T:13370 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 DE F7 FF 79 9C FF 5A 0A B5 4B | T:13371 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 BD FE F6 70 9E F7 4C E7 AF BF | T:13382 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 BA F3 BD 75 9C FF 04 40 BF 7F | T:13382 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 DE FA F6 74 9C FF 99 21 BB BF | T:13394 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 AC E7 FF 79 9C FF D2 0A B5 2A | T:13405 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FF FA F5 70 9E FF EC E7 A9 FB | T:13405 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 BE FB EE 75 9C FF 04 40 BA F5 | T:13416 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 DE F7 FD 79 9C FB AA 0A AD EF | T:13417 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 EC FE FE 70 9C F7 4C E7 AD AF | T:13428 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FD FA FE 72 9C EB 46 04 BD EB | T:13428 RPD:0
[CH: 50] LEN: 12 | HEX: F5 77 FD FB DE 75 9C F7 04 40 AF FF | T:13440 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 BC F8 FE 76 9C FF B3 C2 AE FB | T:13451 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD F7 FF 79 9C FF D2 0A AE EF | T:13451 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD FA FE 72 9C F5 46 04 BA FB | T:13462 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FA E8 FE 76 9C FF 73 C2 BF FB | T:13463 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 FF F7 DE 79 9C FF D2 0A AA FE | T:13474 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FA FC FE 72 9C FF 46 04 BF 7F | T:13474 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 BD FB FD 75 9C FB 04 40 BF BA | T:13485 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FF F8 FE 76 9E FF F3 C2 AB 7E | T:13497 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FE F7 BC 79 9C F7 FA 0A AE EA | T:13497 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD FD FE F3 9C FF 7B 65 BF F7 | T:13508 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE F9 FE 77 9C FF 2E A3 AF EF | T:13509 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD F4 FE 76 9C FF B3 C2 AE 9F | T:13520 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 5D ED FE 73 9C FE 7B 65 AD 77 | T:13520 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 DD FA F6 72 9C FF A6 04 BE FF | T:13531 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FE F9 FE 77 9C FE 2E A3 AF FF | T:13543 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE F8 FE 76 9C FE F3 C2 BF FF | T:13543 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FE FD F6 73 9C FF 7B 65 BB BB | T:13554 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD F9 FE 77 9C FB 2E A3 AB FF | T:13555 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FA F8 FE 76 9C FF 73 C2 AF FE | T:13566 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FF FE FE 70 9C FF AC E7 AD EF | T:13566 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FA FD FE 73 9C F6 FB 65 B6 AA | T:13577 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD FA FD 74 9C FB 19 21 AF BF | T:13589 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 DD F9 FE 77 9C FF 2E A3 EF FB | T:13589 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 FD F6 F6 70 9C F7 6C E7 AB EE | T:13600 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 DC F9 FC 77 9C F6 AE A3 B7 FF | T:13601 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD F8 FE 76 9C FB B3 C2 AF 6E | T:13612 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 F4 FE F6 70 9C F7 6C E7 BE BE | T:13612 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FE FF FC 73 9C FF 7B 65 AE EB | T:13623 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 BD F2 FA 74 9C F7 59 21 AF FE | T:13635 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 BC F1 FE 77 9C FF 2E A3 AF 7F | T:13635 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 DB F7 FD 79 9C FB 5A 0A AD AC | T:13646 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE FB FE 75 9C FF 04 40 AF DE | T:13646 RPD:0
[CH: 50] LEN: 12 | HEX: E9 77 BB F2 FE 74 9C F7 59 21 AF CB | T:13658 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FB F7 FA 79 9C F7 AA 0A AF BB | T:13658 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FE FE FC 70 9C FF CC E7 BD BD | T:13669 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 AD F3 FE 75 9C F7 04 40 BF FF | T:13681 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 BE FA FC 74 9C F7 59 21 BF FE | T:13681 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 BC F7 7A 79 9C EF FA 0A B6 EF | T:13692 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD FB FE 75 9C FF 04 40 BF AD | T:13692 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD FA F6 74 9C F7 19 21 AE FD | T:13704 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD F4 FE 76 9C F7 F3 C2 AE DF | T:13704 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 FB F7 EC 79 9C FF 52 0A BF DB | T:13715 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FB F4 FE 72 9C FF D6 04 AE 7E | T:13727 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 BA FB D7 75 9C EF 04 40 BE FF | T:13727 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FF F8 FE 76 9C FF B3 C2 BD FF | T:13738 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 AE FC FB 72 9C F7 D6 04 AF CD | T:13738 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FF FB FE 75 9C FF 04 40 AF EF | T:13750 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FB F8 FE 76 9C FF 33 C2 AF DF | T:13750 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FC F7 FC 79 9C F7 BA 0A AB E3 | T:13761 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 BD FC EC 72 9C FF 56 04 AF EC | T:13773 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD FA FE 74 9C FB 19 21 AB FF | T:13773 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 BD F8 F5 76 9C FF 73 C2 BF FD | T:13784 RPD:1
[CH: 50] LEN: 12 | HEX: F9 7F DD F5 EC 73 9C FE FB 65 B6 AF | T:13784 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD F8 F4 72 9C FF D6 04 AF FF | T:13796 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD F1 FA 77 9C FF 2E A3 B7 DF | T:13796 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 DE F8 FE 76 9C FB 73 C2 AB FF | T:13807 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 BB F5 FE 7B 9C F7 7B 65 B5 FE | T:13818 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE FC FE 72 9C FF B6 04 BF FB | T:13819 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD F1 FE 77 9C EB 2E A3 BD FD | T:13830 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FE FE F4 70 9E FF CC E7 BE FF | T:13830 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 BF F9 FE 73 9C FF 7B 65 BF BF | T:13842 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 DC F9 FE F7 9C FF 2E A3 BE FE | T:13842 RPD:0
[CH: 50] LEN: 12 | HEX: F9 77 FD F7 FD 79 9C FF AA 0A AB FE | T:13853 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE FE F4 70 9C F7 CC E7 BF FF | T:13864 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE FD FE 73 9C FF 7B 65 BF D7 | T:13865 RPD:0
[CH: 50] LEN: 12 | HEX: F1 77 AC F2 FE 74 9C FF 99 21 BF FF | T:13876 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FC F4 FE 70 9E FB AC EF FE BB | T:13876 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 DE 00 00 71 9C FF 73 9E BD EF | T:13901 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD 00 00 71 9C FF 73 9E AF 7A | T:13902 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FE 00 F6 FE 95 DE E0 9C BF DE | T:13932 RPD:1
[CH: 50] LEN: 12 | HEX: F5 77 DD 00 00 71 95 EF C9 06 B7 FD | T:14201 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FF 00 00 71 95 A5 49 06 BA B5 | T:14202 RPD:1
[CH: 50] LEN: 12 | HEX: F0 6D F6 00 FA FE 95 FF E0 9C BF EB | T:14232 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D D7 00 FE FE 95 DF 60 9C BD 53 | T:14232 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 5F 00 00 71 95 D5 C9 06 BF EE | T:14501 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 FA 00 00 71 95 D6 89 06 AD FF | T:14502 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FF 80 FC FE 95 FE 60 9C BF EE | T:14531 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FE 80 F6 F6 95 FF E0 9C AF BF | T:14532 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 EE 00 00 71 95 FD 49 06 BF FF | T:14801 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 DA 00 00 71 95 DE C9 06 BF FF | T:14801 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FF 00 F5 EE 95 FF 60 9C BF FD | T:14831 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FF 00 FE FB 95 F6 60 9C BD 7F | T:14832 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FE 00 00 71 95 FF C9 06 AF FD | T:15100 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 BD 80 00 71 95 F7 89 06 AE FF | T:15101 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D F7 00 FA FE 95 F7 60 9C B5 BD | T:15131 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FF 80 FE FD 95 FF 60 9C BF 7E | T:15132 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FC 80 00 71 95 D5 A9 06 BD 4D | T:15400 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FF 00 00 71 95 FE A9 06 BB 6D | T:15401 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FB 00 FE FE 95 FE 60 9C BF FF | T:15431 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FF 00 FE F6 95 FF 60 9C BF D6 | T:15431 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 FD 80 00 71 95 FF A9 06 BF FF | T:15700 RPD:1
[CH: 50] LEN: 12 | HEX: F1 77 DD 00 00 71 95 EF 49 06 AD 77 | T:15701 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D FF 00 FE FE 95 FE E0 9C BF 77 | T:15730 RPD:1
[CH: 50] LEN: 12 | HEX: F8 6D F6 80 FC FB 95 FE 60 9C AC F5 | T:15731 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FF 00 8C EE 95 ED BC 73 AF F7 | T:15954 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FF 00 8C FE 95 B5 38 73 BF FF | T:15955 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F4 FC 73 DD 95 F7 42 8E AF FF | T:15985 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F9 70 F6 95 FE B7 80 AF 7E | T:15989 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FF F3 76 F4 95 DE DD 9E BE BF | T:15996 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F2 77 FD 95 F7 41 79 BF FF | T:16000 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F9 74 FA 95 EF F4 77 BF FF | T:16011 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F8 75 FF 95 FF 28 92 BF FE | T:16011 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F7 7A F6 95 D5 59 85 AF F5 | T:16022 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F6 7B FC 95 FE C5 60 BF AF | T:16023 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 78 FE 95 FF 30 6E BF F4 | T:16046 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F4 79 FE 95 FF AC 8B BF EF | T:16076 RPD:1
[CH: 50] LEN: 12 | HEX: FA 7E FE F3 7E F6 95 FF 7A 72 AB FF | T:16106 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EE F2 7F FE 95 FF 06 97 3A F7 | T:16136 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 F6 F1 74 FE 95 FF 73 99 AF F6 | T:16166 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 7D FD 95 DD 2E 7C BF FD | T:16196 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EF 62 FE 95 FF 01 96 BF FF | T:16226 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EE 63 FF 95 FF 7D 73 BF DE | T:16256 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE ED 60 FE 95 F6 A8 7D AF FF | T:16286 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EC 61 FC 95 FF 74 98 BF FE | T:16316 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FF EB 66 FE 95 ED 42 61 AA 9B | T:16346 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EA 67 BA 95 EF 1E 84 BD DF | T:16375 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E9 64 FE 95 EF AB 8A B7 7F | T:16405 RPD:1
[CH: 50] LEN: 12 | HEX: FA 7E FF E8 65 EE 95 FF 37 6F AD FF | T:16435 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E7 6A F6 95 F7 46 78 AB DB | T:16465 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E6 6B FD 95 EF DA 9D BF FF | T:16495 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA E5 68 EC 95 F7 AF 13 AB FF | T:16525 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E4 69 FE 95 FF AB 76 BD E7 | T:16555 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E3 6E F5 95 FB 45 8F 7F 75 | T:16585 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E2 6F FA 95 DD 99 6A BF 7D | T:16615 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E1 6C FE 95 DF 6C 64 BF F7 | T:16645 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E0 6D FE 95 FF 70 81 AF 7F | T:16675 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE DF 52 F4 95 EA A1 91 B7 BF | T:16705 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FC 73 FE 95 EF C2 8E B7 F7 | T:16735 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FD 70 FE 95 F7 77 80 AF EE | T:16739 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F4 79 FE 95 FE 6B 65 AB 7B | T:16743 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FB 76 FE 95 FE 5D 9C BE FF | T:16754 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F2 77 FF 95 F5 81 79 AB E9 | T:16754 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E9 74 EC 95 EF 74 77 BD EE | T:16766 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 75 FF 95 FF 28 92 AF FE | T:16766 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F7 7A FE 95 FF 59 85 AF FD | T:16777 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 78 FE 95 F6 B0 6E BD F7 | T:16796 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F4 71 FE 95 DE AC 8B BF B7 | T:16826 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 7E FE 95 DA DA 72 BF FE | T:16856 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E2 7F AE 95 EE 06 97 BF FF | T:16886 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F1 7C FE 95 FF 73 99 BD DF | T:16916 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F0 7D FE 95 FF 6F 7C BA DE | T:16946 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 EF 62 F6 95 F6 81 96 BD EF | T:16976 RPD:1
[CH: 50] LEN: 12 | HEX: EE 76 FA EE 63 ED 95 FF 5D 73 AF 7D | T:17006 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE ED 60 F6 95 EB 68 79 AF DB | T:17036 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EC 61 EE 95 FF 74 98 BF 7F | T:17066 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EB 66 FC 95 EE 42 61 BB F4 | T:17096 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FC EA 67 FD 95 FF 9E 84 BF FA | T:17126 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E8 65 DC 95 FE B7 6F 2E FF | T:17186 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E7 6A FE 95 FE C6 78 AD FA | T:17216 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E5 68 D4 95 AD AD 13 4A AB | T:17276 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E4 69 DE 95 FE F3 76 BD FF | T:17306 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E3 6E FA 95 FE 85 8F BF FF | T:17336 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F2 6F 75 95 EB 19 6A AF FA | T:17366 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE E1 6C F6 95 FF EC 64 BF FF | T:17396 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EA DF 52 F4 95 FF 21 91 BF FB | T:17456 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F4 73 DC 95 DD 02 8E BF F7 | T:17486 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FD 70 FD 95 F6 B7 80 AF FF | T:17489 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE FC 71 FE 95 EB 6B 65 AD FF | T:17493 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FB 76 FE 95 FF 5D 9C AB FF | T:17505 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FB EA 77 FE 95 FE 81 79 BF EF | T:17505 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F9 74 FA 95 FE B4 77 BE DE | T:17516 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F0 75 FA 95 F6 28 92 AB FD | T:17517 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 F6 F7 7A FE 95 EF 99 85 AB F7 | T:17528 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 78 EE 95 FE B0 6E BB FF | T:17546 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F4 79 EE 95 FE EC 8B AF BF | T:17576 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F3 7A FE 95 FF BA 72 BF BB | T:17606 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 FE F2 77 BE 95 EF 06 97 AF FB | T:17636 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 FE F1 78 EE 95 EE 73 99 BD FF | T:17666 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FC F0 7D FE 95 F7 6F 7C AD AA | T:17696 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F4 EF 62 FA 95 F6 81 96 BE BF | T:17726 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 EE 63 DE 95 FF DD 73 AE FD | T:17756 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE ED 60 FE 95 FF 68 79 BF EA | T:17786 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE EC 61 EE 95 ED F4 98 BF FF | T:17815 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EB 66 F6 95 EE C2 61 BF FD | T:17845 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EA 67 FA 95 EF 5E 84 BD FF | T:17875 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E9 64 FE 95 F6 AB 8A BF FF | T:17905 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F5 E8 65 FA 95 FA 37 6F AF FF | T:17935 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E7 6A EE 95 FF 46 78 AF FF | T:17965 RPD:1
